 insert into Releases values( 1 , 1844 );
 insert into Releases values( 9629 , 1189 );
 insert into Releases values( 9631 , 1189 );
 insert into Releases values( 9630 , 1189 );
 insert into Releases values( 9635 , 1189 );
 insert into Releases values( 9633 , 1189 );
 insert into Releases values( 9632 , 1189 );
 insert into Releases values( 9634 , 1189 );
 insert into Releases values( 9636 , 1189 );
 insert into Releases values( 9637 , 179 );
 insert into Releases values( 9641 , 1189 );
 insert into Releases values( 9651 , 1189 );
 insert into Releases values( 9645 , 1189 );
 insert into Releases values( 9654 , 1189 );
 insert into Releases values( 9649 , 1189 );
 insert into Releases values( 9639 , 1189 );
 insert into Releases values( 9652 , 1189 );
 insert into Releases values( 9647 , 1189 );
 insert into Releases values( 9640 , 1189 );
 insert into Releases values( 9638 , 1189 );
 insert into Releases values( 9648 , 1189 );
 insert into Releases values( 9644 , 1189 );
 insert into Releases values( 9653 , 1189 );
 insert into Releases values( 9650 , 1189 );
 insert into Releases values( 9646 , 1189 );
 insert into Releases values( 9655 , 1189 );
 insert into Releases values( 9643 , 1189 );
 insert into Releases values( 9642 , 1189 );
 insert into Releases values( 9656 , 1189 );
 insert into Releases values( 9657 , 1189 );
 insert into Releases values( 9658 , 1189 );
 insert into Releases values( 9659 , 1189 );
 insert into Releases values( 9660 , 1189 );
 insert into Releases values( 9662 , 1189 );
 insert into Releases values( 9661 , 1189 );
 insert into Releases values( 9663 , 2078 );
 insert into Releases values( 9666 , 1395 );
 insert into Releases values( 9664 , 1189 );
 insert into Releases values( 9665 , 1189 );
 insert into Releases values( 9667 , 47 );
 insert into Releases values( 9668 , 2921 );
 insert into Releases values( 9668 , 2770 );
 insert into Releases values( 9669 , 2921 );
 insert into Releases values( 9670 , 1189 );
 insert into Releases values( 9671 , 527 );
 insert into Releases values( 9672 , 527 );
 insert into Releases values( 9673 , 2078 );
 insert into Releases values( 9673 , 1438 );
 insert into Releases values( 9673 , 1246 );
 insert into Releases values( 9674 , 1438 );
 insert into Releases values( 9675 , 1931 );
 insert into Releases values( 9682 , 1931 );
 insert into Releases values( 9677 , 1931 );
 insert into Releases values( 9684 , 1931 );
 insert into Releases values( 9676 , 1931 );
 insert into Releases values( 9679 , 1931 );
 insert into Releases values( 9678 , 1931 );
 insert into Releases values( 9681 , 1931 );
 insert into Releases values( 9683 , 1931 );
 insert into Releases values( 9680 , 1931 );
 insert into Releases values( 9697 , 1931 );
 insert into Releases values( 9689 , 1931 );
 insert into Releases values( 9705 , 1931 );
 insert into Releases values( 9707 , 1931 );
 insert into Releases values( 9699 , 1931 );
 insert into Releases values( 9698 , 1931 );
 insert into Releases values( 9702 , 1931 );
 insert into Releases values( 9691 , 1931 );
 insert into Releases values( 9711 , 1931 );
 insert into Releases values( 9703 , 1931 );
 insert into Releases values( 9696 , 1931 );
 insert into Releases values( 9690 , 1931 );
 insert into Releases values( 9706 , 1931 );
 insert into Releases values( 9695 , 1931 );
 insert into Releases values( 9688 , 1931 );
 insert into Releases values( 9693 , 1931 );
 insert into Releases values( 9685 , 1931 );
 insert into Releases values( 9694 , 1931 );
 insert into Releases values( 9686 , 1931 );
 insert into Releases values( 9701 , 1931 );
 insert into Releases values( 9709 , 1931 );
 insert into Releases values( 9704 , 1931 );
 insert into Releases values( 9692 , 1931 );
 insert into Releases values( 9700 , 1931 );
 insert into Releases values( 9710 , 1931 );
 insert into Releases values( 9708 , 1931 );
 insert into Releases values( 9687 , 1931 );
 insert into Releases values( 9712 , 1189 );
 insert into Releases values( 9713 , 1189 );
 insert into Releases values( 9719 , 1931 );
 insert into Releases values( 9715 , 1931 );
 insert into Releases values( 9718 , 1931 );
 insert into Releases values( 9714 , 1931 );
 insert into Releases values( 9717 , 1931 );
 insert into Releases values( 9720 , 1931 );
 insert into Releases values( 9716 , 1931 );
 insert into Releases values( 9751 , 2734 );
 insert into Releases values( 9751 , 1931 );
 insert into Releases values( 9721 , 2734 );
 insert into Releases values( 9721 , 1931 );
 insert into Releases values( 9748 , 1931 );
 insert into Releases values( 9737 , 1931 );
 insert into Releases values( 9724 , 1931 );
 insert into Releases values( 9743 , 1931 );
 insert into Releases values( 9722 , 1931 );
 insert into Releases values( 9750 , 1931 );
 insert into Releases values( 9747 , 1931 );
 insert into Releases values( 9734 , 1931 );
 insert into Releases values( 9727 , 1931 );
 insert into Releases values( 9742 , 1931 );
 insert into Releases values( 9735 , 1931 );
 insert into Releases values( 9730 , 1931 );
 insert into Releases values( 9733 , 1931 );
 insert into Releases values( 9736 , 1931 );
 insert into Releases values( 9746 , 1931 );
 insert into Releases values( 9732 , 1931 );
 insert into Releases values( 9738 , 1931 );
 insert into Releases values( 9740 , 1931 );
 insert into Releases values( 9744 , 1931 );
 insert into Releases values( 9752 , 1931 );
 insert into Releases values( 9753 , 1931 );
 insert into Releases values( 9741 , 1931 );
 insert into Releases values( 9725 , 1931 );
 insert into Releases values( 9728 , 1931 );
 insert into Releases values( 9749 , 1931 );
 insert into Releases values( 9745 , 1931 );
 insert into Releases values( 9739 , 1931 );
 insert into Releases values( 9723 , 1931 );
 insert into Releases values( 9729 , 1931 );
 insert into Releases values( 9731 , 1931 );
 insert into Releases values( 9726 , 1931 );
 insert into Releases values( 9754 , 173 );
 insert into Releases values( 9759 , 1931 );
 insert into Releases values( 9764 , 1931 );
 insert into Releases values( 9756 , 1931 );
 insert into Releases values( 9761 , 1931 );
 insert into Releases values( 9762 , 1931 );
 insert into Releases values( 9758 , 1931 );
 insert into Releases values( 9757 , 1931 );
 insert into Releases values( 9763 , 1931 );
 insert into Releases values( 9755 , 1931 );
 insert into Releases values( 9760 , 1931 );
 insert into Releases values( 9765 , 173 );
 insert into Releases values( 9778 , 1931 );
 insert into Releases values( 9772 , 1931 );
 insert into Releases values( 9771 , 1931 );
 insert into Releases values( 9773 , 1931 );
 insert into Releases values( 9774 , 1931 );
 insert into Releases values( 9776 , 1931 );
 insert into Releases values( 9766 , 1931 );
 insert into Releases values( 9768 , 1931 );
 insert into Releases values( 9775 , 1931 );
 insert into Releases values( 9767 , 1931 );
 insert into Releases values( 9777 , 1931 );
 insert into Releases values( 9770 , 1931 );
 insert into Releases values( 9769 , 1931 );
 insert into Releases values( 9779 , 1189 );
 insert into Releases values( 9781 , 1357 );
 insert into Releases values( 9780 , 1357 );
 insert into Releases values( 9783 , 332 );
 insert into Releases values( 9782 , 1438 );
 insert into Releases values( 9784 , 527 );
 insert into Releases values( 9785 , 1578 );
 insert into Releases values( 9786 , 1189 );
 insert into Releases values( 9786 , 1438 );
 insert into Releases values( 9787 , 1438 );
 insert into Releases values( 9788 , 1211 );
 insert into Releases values( 9788 , 1055 );
 insert into Releases values( 9788 , 1544 );
 insert into Releases values( 9788 , 945 );
 insert into Releases values( 9788 , 140 );
 insert into Releases values( 9788 , 2936 );
 insert into Releases values( 9788 , 2738 );
 insert into Releases values( 9788 , 1246 );
 insert into Releases values( 9789 , 241 );
 insert into Releases values( 9797 , 1581 );
 insert into Releases values( 9792 , 1189 );
 insert into Releases values( 9795 , 1189 );
 insert into Releases values( 9798 , 1189 );
 insert into Releases values( 9796 , 1189 );
 insert into Releases values( 9799 , 1189 );
 insert into Releases values( 9791 , 1189 );
 insert into Releases values( 9793 , 1189 );
 insert into Releases values( 9790 , 1189 );
 insert into Releases values( 9800 , 1189 );
 insert into Releases values( 9794 , 1189 );
 insert into Releases values( 9801 , 1189 );
 insert into Releases values( 9802 , 1189 );
 insert into Releases values( 9803 , 2646 );
 insert into Releases values( 9804 , 1189 );
 insert into Releases values( 9805 , 1189 );
 insert into Releases values( 9806 , 1189 );
 insert into Releases values( 9807 , 1641 );
 insert into Releases values( 9809 , 1189 );
 insert into Releases values( 9808 , 1189 );
 insert into Releases values( 9812 , 2122 );
 insert into Releases values( 9812 , 2819 );
 insert into Releases values( 9812 , 2245 );
 insert into Releases values( 9812 , 1222 );
 insert into Releases values( 9812 , 471 );
 insert into Releases values( 9812 , 2723 );
 insert into Releases values( 9810 , 2122 );
 insert into Releases values( 9811 , 2122 );
 insert into Releases values( 9813 , 1189 );
 insert into Releases values( 9814 , 1438 );
 insert into Releases values( 9816 , 1189 );
 insert into Releases values( 9815 , 1189 );
 insert into Releases values( 9833 , 2078 );
 insert into Releases values( 9833 , 1438 );
 insert into Releases values( 9819 , 2078 );
 insert into Releases values( 9835 , 205 );
 insert into Releases values( 9834 , 1438 );
 insert into Releases values( 9824 , 1189 );
 insert into Releases values( 9824 , 1438 );
 insert into Releases values( 9830 , 1438 );
 insert into Releases values( 9818 , 1438 );
 insert into Releases values( 9821 , 1438 );
 insert into Releases values( 9826 , 1189 );
 insert into Releases values( 9826 , 1438 );
 insert into Releases values( 9829 , 1189 );
 insert into Releases values( 9820 , 1189 );
 insert into Releases values( 9817 , 1189 );
 insert into Releases values( 9836 , 1189 );
 insert into Releases values( 9832 , 1189 );
 insert into Releases values( 9827 , 1189 );
 insert into Releases values( 9823 , 1189 );
 insert into Releases values( 9831 , 1189 );
 insert into Releases values( 9828 , 1189 );
 insert into Releases values( 9822 , 1189 );
 insert into Releases values( 9825 , 1379 );
 insert into Releases values( 9837 , 1189 );
 insert into Releases values( 9839 , 236 );
 insert into Releases values( 9842 , 1189 );
 insert into Releases values( 9843 , 1189 );
 insert into Releases values( 9840 , 1189 );
 insert into Releases values( 9838 , 2125 );
 insert into Releases values( 9841 , 2774 );
 insert into Releases values( 9845 , 1189 );
 insert into Releases values( 9844 , 986 );
 insert into Releases values( 9846 , 1189 );
 insert into Releases values( 9847 , 1189 );
 insert into Releases values( 9850 , 1189 );
 insert into Releases values( 9850 , 2580 );
 insert into Releases values( 9850 , 1438 );
 insert into Releases values( 9850 , 2772 );
 insert into Releases values( 9854 , 1438 );
 insert into Releases values( 9848 , 2580 );
 insert into Releases values( 9848 , 1438 );
 insert into Releases values( 9853 , 1438 );
 insert into Releases values( 9852 , 1438 );
 insert into Releases values( 9851 , 2580 );
 insert into Releases values( 9849 , 2580 );
 insert into Releases values( 9855 , 1189 );
 insert into Releases values( 9856 , 1189 );
 insert into Releases values( 9858 , 2692 );
 insert into Releases values( 9858 , 447 );
 insert into Releases values( 9858 , 826 );
 insert into Releases values( 9857 , 1790 );
 insert into Releases values( 9859 , 1491 );
 insert into Releases values( 9861 , 2350 );
 insert into Releases values( 9861 , 2514 );
 insert into Releases values( 9860 , 2095 );
 insert into Releases values( 9862 , 1086 );
 insert into Releases values( 9864 , 1189 );
 insert into Releases values( 9863 , 1189 );
 insert into Releases values( 9867 , 1438 );
 insert into Releases values( 9868 , 1438 );
 insert into Releases values( 9865 , 1189 );
 insert into Releases values( 9866 , 1189 );
 insert into Releases values( 9871 , 1966 );
 insert into Releases values( 9871 , 843 );
 insert into Releases values( 9871 , 1768 );
 insert into Releases values( 9871 , 1875 );
 insert into Releases values( 9871 , 711 );
 insert into Releases values( 9871 , 1438 );
 insert into Releases values( 9871 , 437 );
 insert into Releases values( 9871 , 2769 );
 insert into Releases values( 9871 , 862 );
 insert into Releases values( 9875 , 2769 );
 insert into Releases values( 9873 , 1768 );
 insert into Releases values( 9873 , 1438 );
 insert into Releases values( 9869 , 1438 );
 insert into Releases values( 9872 , 1438 );
 insert into Releases values( 9872 , 1966 );
 insert into Releases values( 9874 , 1966 );
 insert into Releases values( 9870 , 1966 );
 insert into Releases values( 9876 , 1211 );
 insert into Releases values( 9880 , 1438 );
 insert into Releases values( 9880 , 2551 );
 insert into Releases values( 9880 , 1189 );
 insert into Releases values( 9880 , 2355 );
 insert into Releases values( 9880 , 714 );
 insert into Releases values( 9878 , 2355 );
 insert into Releases values( 9878 , 714 );
 insert into Releases values( 9878 , 2078 );
 insert into Releases values( 9878 , 1438 );
 insert into Releases values( 9877 , 2078 );
 insert into Releases values( 9879 , 714 );
 insert into Releases values( 9881 , 1189 );
 insert into Releases values( 9881 , 1438 );
 insert into Releases values( 9882 , 1189 );
 insert into Releases values( 9885 , 2078 );
 insert into Releases values( 9884 , 1189 );
 insert into Releases values( 9883 , 2774 );
 insert into Releases values( 9886 , 1603 );
 insert into Releases values( 9886 , 626 );
 insert into Releases values( 9888 , 1189 );
 insert into Releases values( 9888 , 2774 );
 insert into Releases values( 9894 , 1189 );
 insert into Releases values( 9894 , 2774 );
 insert into Releases values( 9891 , 1189 );
 insert into Releases values( 9891 , 2774 );
 insert into Releases values( 9893 , 1189 );
 insert into Releases values( 9893 , 2774 );
 insert into Releases values( 9889 , 1189 );
 insert into Releases values( 9889 , 2774 );
 insert into Releases values( 9890 , 1189 );
 insert into Releases values( 9887 , 1189 );
 insert into Releases values( 9887 , 2774 );
 insert into Releases values( 9892 , 1189 );
 insert into Releases values( 9892 , 2774 );
 insert into Releases values( 9892 , 2351 );
 insert into Releases values( 9895 , 1189 );
 insert into Releases values( 9895 , 2774 );
 insert into Releases values( 9896 , 1189 );
 insert into Releases values( 9898 , 1438 );
 insert into Releases values( 9897 , 1438 );
 insert into Releases values( 9900 , 1438 );
 insert into Releases values( 9899 , 2012 );
 insert into Releases values( 9901 , 1189 );
 insert into Releases values( 9901 , 2774 );
 insert into Releases values( 9902 , 1189 );
 insert into Releases values( 9903 , 1189 );
 insert into Releases values( 9903 , 359 );
 insert into Releases values( 9910 , 2774 );
 insert into Releases values( 9910 , 2078 );
 insert into Releases values( 9908 , 2580 );
 insert into Releases values( 9908 , 1438 );
 insert into Releases values( 9909 , 1438 );
 insert into Releases values( 9905 , 1438 );
 insert into Releases values( 9906 , 2580 );
 insert into Releases values( 9906 , 1438 );
 insert into Releases values( 9907 , 1189 );
 insert into Releases values( 9904 , 1189 );
 insert into Releases values( 9911 , 1438 );
 insert into Releases values( 9919 , 293 );
 insert into Releases values( 9919 , 2266 );
 insert into Releases values( 9919 , 1528 );
 insert into Releases values( 9919 , 2546 );
 insert into Releases values( 9919 , 297 );
 insert into Releases values( 9919 , 1481 );
 insert into Releases values( 9919 , 1189 );
 insert into Releases values( 9919 , 62 );
 insert into Releases values( 9919 , 1438 );
 insert into Releases values( 9919 , 1104 );
 insert into Releases values( 9919 , 2135 );
 insert into Releases values( 9919 , 1299 );
 insert into Releases values( 9919 , 984 );
 insert into Releases values( 9919 , 1564 );
 insert into Releases values( 9919 , 2655 );
 insert into Releases values( 9919 , 557 );
 insert into Releases values( 9919 , 1947 );
 insert into Releases values( 9919 , 408 );
 insert into Releases values( 9919 , 2580 );
 insert into Releases values( 9919 , 512 );
 insert into Releases values( 9918 , 1075 );
 insert into Releases values( 9913 , 1075 );
 insert into Releases values( 9920 , 1438 );
 insert into Releases values( 9912 , 1438 );
 insert into Releases values( 9915 , 1189 );
 insert into Releases values( 9916 , 92 );
 insert into Releases values( 9917 , 2580 );
 insert into Releases values( 9914 , 541 );
 insert into Releases values( 9922 , 1438 );
 insert into Releases values( 9921 , 964 );
 insert into Releases values( 9928 , 1189 );
 insert into Releases values( 9928 , 1581 );
 insert into Releases values( 9928 , 1090 );
 insert into Releases values( 9928 , 1438 );
 insert into Releases values( 9924 , 1438 );
 insert into Releases values( 9929 , 1438 );
 insert into Releases values( 9925 , 1211 );
 insert into Releases values( 9925 , 1189 );
 insert into Releases values( 9925 , 2580 );
 insert into Releases values( 9925 , 1438 );
 insert into Releases values( 9925 , 1104 );
 insert into Releases values( 9926 , 1438 );
 insert into Releases values( 9923 , 1438 );
 insert into Releases values( 9927 , 1438 );
 insert into Releases values( 9931 , 892 );
 insert into Releases values( 9930 , 1438 );
 insert into Releases values( 9932 , 2580 );
 insert into Releases values( 9933 , 1189 );
 insert into Releases values( 9933 , 14 );
 insert into Releases values( 9933 , 2580 );
 insert into Releases values( 9933 , 2156 );
 insert into Releases values( 9933 , 1438 );
 insert into Releases values( 9933 , 2655 );
 insert into Releases values( 9934 , 2580 );
 insert into Releases values( 9936 , 2865 );
 insert into Releases values( 9936 , 2580 );
 insert into Releases values( 9936 , 1438 );
 insert into Releases values( 9938 , 1438 );
 insert into Releases values( 9935 , 1104 );
 insert into Releases values( 9937 , 1104 );
 insert into Releases values( 9939 , 2580 );
 insert into Releases values( 9939 , 1947 );
 insert into Releases values( 9940 , 323 );
 insert into Releases values( 982 , 1189 );
 insert into Releases values( 9941 , 1189 );
 insert into Releases values( 9942 , 1189 );
 insert into Releases values( 9949 , 1246 );
 insert into Releases values( 9953 , 1246 );
 insert into Releases values( 9946 , 500 );
 insert into Releases values( 9948 , 1189 );
 insert into Releases values( 9948 , 1438 );
 insert into Releases values( 9945 , 1189 );
 insert into Releases values( 9945 , 1438 );
 insert into Releases values( 9952 , 1438 );
 insert into Releases values( 9944 , 1438 );
 insert into Releases values( 9951 , 1438 );
 insert into Releases values( 9950 , 971 );
 insert into Releases values( 9943 , 2580 );
 insert into Releases values( 9947 , 2580 );
 insert into Releases values( 9954 , 1189 );
 insert into Releases values( 9955 , 2580 );
 insert into Releases values( 9957 , 1189 );
 insert into Releases values( 9957 , 974 );
 insert into Releases values( 9956 , 2221 );
 insert into Releases values( 9960 , 1189 );
 insert into Releases values( 9959 , 2580 );
 insert into Releases values( 9958 , 2580 );
 insert into Releases values( 9961 , 1438 );
 insert into Releases values( 9962 , 1824 );
 insert into Releases values( 9963 , 1189 );
 insert into Releases values( 9965 , 1254 );
 insert into Releases values( 9965 , 1256 );
 insert into Releases values( 9965 , 1856 );
 insert into Releases values( 9965 , 1438 );
 insert into Releases values( 9965 , 3002 );
 insert into Releases values( 9965 , 2054 );
 insert into Releases values( 9965 , 1441 );
 insert into Releases values( 9965 , 2990 );
 insert into Releases values( 9965 , 1189 );
 insert into Releases values( 9965 , 1420 );
 insert into Releases values( 9965 , 1762 );
 insert into Releases values( 9969 , 832 );
 insert into Releases values( 9970 , 2076 );
 insert into Releases values( 9970 , 2685 );
 insert into Releases values( 9970 , 266 );
 insert into Releases values( 9970 , 1975 );
 insert into Releases values( 9970 , 1189 );
 insert into Releases values( 9970 , 1556 );
 insert into Releases values( 9970 , 2868 );
 insert into Releases values( 9968 , 381 );
 insert into Releases values( 9968 , 1438 );
 insert into Releases values( 9966 , 1438 );
 insert into Releases values( 9971 , 1189 );
 insert into Releases values( 9971 , 1438 );
 insert into Releases values( 9964 , 1189 );
 insert into Releases values( 9967 , 1189 );
 insert into Releases values( 9972 , 1840 );
 insert into Releases values( 9973 , 1189 );
 insert into Releases values( 9975 , 1189 );
 insert into Releases values( 9974 , 1189 );
 insert into Releases values( 9976 , 524 );
 insert into Releases values( 9994 , 524 );
 insert into Releases values( 9985 , 1438 );
 insert into Releases values( 9982 , 1438 );
 insert into Releases values( 9984 , 1438 );
 insert into Releases values( 9979 , 1438 );
 insert into Releases values( 9986 , 1189 );
 insert into Releases values( 9986 , 1438 );
 insert into Releases values( 9978 , 1438 );
 insert into Releases values( 9983 , 1438 );
 insert into Releases values( 9989 , 1438 );
 insert into Releases values( 9991 , 1438 );
 insert into Releases values( 9987 , 1438 );
 insert into Releases values( 9980 , 1438 );
 insert into Releases values( 9977 , 1189 );
 insert into Releases values( 9988 , 1189 );
 insert into Releases values( 9993 , 1189 );
 insert into Releases values( 9981 , 1189 );
 insert into Releases values( 9990 , 1189 );
 insert into Releases values( 9992 , 1189 );
 insert into Releases values( 9995 , 809 );
 insert into Releases values( 9996 , 1189 );
 insert into Releases values( 9998 , 1189 );
 insert into Releases values( 9997 , 1189 );
 insert into Releases values( 9999 , 855 );
 insert into Releases values( 10000 , 1189 );
 insert into Releases values( 10000 , 2469 );
 insert into Releases values( 10000 , 2089 );
 insert into Releases values( 10001 , 2469 );
 insert into Releases values( 10001 , 2089 );
 insert into Releases values( 10002 , 1189 );
 insert into Releases values( 10003 , 1189 );
 insert into Releases values( 10004 , 1189 );
 insert into Releases values( 10005 , 1438 );
 insert into Releases values( 10007 , 2774 );
 insert into Releases values( 10007 , 2078 );
 insert into Releases values( 10006 , 1457 );
 insert into Releases values( 10006 , 2774 );
 insert into Releases values( 10008 , 1046 );
 insert into Releases values( 10009 , 1520 );
 insert into Releases values( 10009 , 872 );
 insert into Releases values( 10010 , 1438 );
 insert into Releases values( 10010 , 1930 );
 insert into Releases values( 10011 , 1438 );
 insert into Releases values( 10012 , 1189 );
 insert into Releases values( 10013 , 1438 );
 insert into Releases values( 10015 , 1189 );
 insert into Releases values( 10015 , 1438 );
 insert into Releases values( 10014 , 1189 );
 insert into Releases values( 10016 , 1438 );
 insert into Releases values( 10017 , 1189 );
 insert into Releases values( 10019 , 1189 );
 insert into Releases values( 10018 , 1189 );
 insert into Releases values( 10020 , 1189 );
 insert into Releases values( 10022 , 1189 );
 insert into Releases values( 10021 , 1189 );
 insert into Releases values( 10023 , 1189 );
 insert into Releases values( 10023 , 546 );
 insert into Releases values( 10024 , 2588 );
 insert into Releases values( 10025 , 421 );
 insert into Releases values( 10027 , 1438 );
 insert into Releases values( 10026 , 1189 );
 insert into Releases values( 10028 , 156 );
 insert into Releases values( 10031 , 1438 );
 insert into Releases values( 10033 , 1104 );
 insert into Releases values( 10029 , 1104 );
 insert into Releases values( 10029 , 2580 );
 insert into Releases values( 10029 , 538 );
 insert into Releases values( 10030 , 1104 );
 insert into Releases values( 10032 , 1189 );
 insert into Releases values( 10034 , 1189 );
 insert into Releases values( 10035 , 2180 );
 insert into Releases values( 10036 , 2364 );
 insert into Releases values( 10037 , 1189 );
 insert into Releases values( 10038 , 1189 );
 insert into Releases values( 10038 , 2599 );
 insert into Releases values( 10041 , 1438 );
 insert into Releases values( 10041 , 2514 );
 insert into Releases values( 10040 , 527 );
 insert into Releases values( 10040 , 1438 );
 insert into Releases values( 10039 , 1438 );
 insert into Releases values( 10042 , 1306 );
 insert into Releases values( 10042 , 2514 );
 insert into Releases values( 10043 , 1189 );
 insert into Releases values( 10044 , 1438 );
 insert into Releases values( 10045 , 1438 );
 insert into Releases values( 10046 , 1307 );
 insert into Releases values( 10047 , 653 );
 insert into Releases values( 10048 , 1189 );
 insert into Releases values( 10050 , 1551 );
 insert into Releases values( 10050 , 1924 );
 insert into Releases values( 10051 , 1583 );
 insert into Releases values( 10054 , 315 );
 insert into Releases values( 10055 , 1025 );
 insert into Releases values( 10049 , 2325 );
 insert into Releases values( 10052 , 1416 );
 insert into Releases values( 10053 , 2842 );
 insert into Releases values( 10053 , 2606 );
 insert into Releases values( 10056 , 766 );
 insert into Releases values( 10058 , 1189 );
 insert into Releases values( 10057 , 1189 );
 insert into Releases values( 10059 , 1438 );
 insert into Releases values( 10060 , 1344 );
 insert into Releases values( 10061 , 1189 );
 insert into Releases values( 10062 , 1189 );
 insert into Releases values( 10063 , 236 );
 insert into Releases values( 10065 , 1438 );
 insert into Releases values( 10064 , 1189 );
 insert into Releases values( 10066 , 1189 );
 insert into Releases values( 10067 , 1189 );
 insert into Releases values( 10068 , 1188 );
 insert into Releases values( 10068 , 1413 );
 insert into Releases values( 10069 , 1189 );
 insert into Releases values( 10070 , 1189 );
 insert into Releases values( 10071 , 1503 );
 insert into Releases values( 10072 , 1189 );
 insert into Releases values( 10073 , 1148 );
 insert into Releases values( 10076 , 1438 );
 insert into Releases values( 10075 , 1438 );
 insert into Releases values( 10077 , 1189 );
 insert into Releases values( 10074 , 2580 );
 insert into Releases values( 10080 , 1189 );
 insert into Releases values( 10079 , 1189 );
 insert into Releases values( 10081 , 1189 );
 insert into Releases values( 10078 , 1189 );
 insert into Releases values( 10082 , 1438 );
 insert into Releases values( 10083 , 2774 );
 insert into Releases values( 10084 , 1189 );
 insert into Releases values( 10094 , 1438 );
 insert into Releases values( 10093 , 1438 );
 insert into Releases values( 10091 , 1438 );
 insert into Releases values( 10099 , 1438 );
 insert into Releases values( 10085 , 1438 );
 insert into Releases values( 10096 , 1438 );
 insert into Releases values( 10095 , 1438 );
 insert into Releases values( 10098 , 1438 );
 insert into Releases values( 10089 , 1438 );
 insert into Releases values( 10088 , 1438 );
 insert into Releases values( 10097 , 1438 );
 insert into Releases values( 10092 , 1438 );
 insert into Releases values( 10100 , 1438 );
 insert into Releases values( 10086 , 1438 );
 insert into Releases values( 10090 , 1438 );
 insert into Releases values( 10087 , 1438 );
 insert into Releases values( 10101 , 1189 );
 insert into Releases values( 10102 , 1189 );
 insert into Releases values( 10103 , 1438 );
 insert into Releases values( 10104 , 1189 );
 insert into Releases values( 10105 , 1438 );
 insert into Releases values( 10106 , 1189 );
 insert into Releases values( 10106 , 1438 );
 insert into Releases values( 10107 , 1345 );
 insert into Releases values( 10108 , 1189 );
 insert into Releases values( 10109 , 1438 );
 insert into Releases values( 10149 , 1189 );
 insert into Releases values( 10149 , 2078 );
 insert into Releases values( 10149 , 2883 );
 insert into Releases values( 10159 , 2743 );
 insert into Releases values( 10159 , 2078 );
 insert into Releases values( 10159 , 2883 );
 insert into Releases values( 10159 , 1438 );
 insert into Releases values( 10116 , 2743 );
 insert into Releases values( 10116 , 2078 );
 insert into Releases values( 10116 , 1438 );
 insert into Releases values( 10164 , 2743 );
 insert into Releases values( 10164 , 2078 );
 insert into Releases values( 10164 , 1438 );
 insert into Releases values( 10170 , 2743 );
 insert into Releases values( 10170 , 2078 );
 insert into Releases values( 10113 , 2743 );
 insert into Releases values( 10113 , 2078 );
 insert into Releases values( 10126 , 2743 );
 insert into Releases values( 10138 , 2743 );
 insert into Releases values( 10137 , 2743 );
 insert into Releases values( 10137 , 1438 );
 insert into Releases values( 10166 , 2743 );
 insert into Releases values( 10166 , 1438 );
 insert into Releases values( 10150 , 2743 );
 insert into Releases values( 10165 , 2743 );
 insert into Releases values( 10165 , 2078 );
 insert into Releases values( 10165 , 1438 );
 insert into Releases values( 10134 , 1581 );
 insert into Releases values( 10124 , 1581 );
 insert into Releases values( 10128 , 2078 );
 insert into Releases values( 10131 , 2078 );
 insert into Releases values( 10152 , 2078 );
 insert into Releases values( 10139 , 1189 );
 insert into Releases values( 10139 , 2078 );
 insert into Releases values( 10129 , 2078 );
 insert into Releases values( 10129 , 1438 );
 insert into Releases values( 10143 , 2078 );
 insert into Releases values( 10119 , 2078 );
 insert into Releases values( 10140 , 2078 );
 insert into Releases values( 10148 , 2078 );
 insert into Releases values( 10110 , 2078 );
 insert into Releases values( 10121 , 2078 );
 insert into Releases values( 10118 , 2078 );
 insert into Releases values( 10145 , 2078 );
 insert into Releases values( 10125 , 2078 );
 insert into Releases values( 10155 , 2078 );
 insert into Releases values( 10147 , 2078 );
 insert into Releases values( 10111 , 2078 );
 insert into Releases values( 10112 , 2078 );
 insert into Releases values( 10112 , 1438 );
 insert into Releases values( 10114 , 1189 );
 insert into Releases values( 10114 , 2078 );
 insert into Releases values( 10114 , 1438 );
 insert into Releases values( 10157 , 2078 );
 insert into Releases values( 10157 , 1438 );
 insert into Releases values( 10167 , 2078 );
 insert into Releases values( 10130 , 2078 );
 insert into Releases values( 10115 , 2078 );
 insert into Releases values( 10115 , 1438 );
 insert into Releases values( 10136 , 2078 );
 insert into Releases values( 10136 , 445 );
 insert into Releases values( 10136 , 1438 );
 insert into Releases values( 10127 , 1189 );
 insert into Releases values( 10127 , 2078 );
 insert into Releases values( 10127 , 1438 );
 insert into Releases values( 10168 , 2078 );
 insert into Releases values( 10135 , 2078 );
 insert into Releases values( 10154 , 1189 );
 insert into Releases values( 10154 , 2078 );
 insert into Releases values( 10169 , 2078 );
 insert into Releases values( 10151 , 2078 );
 insert into Releases values( 10141 , 2078 );
 insert into Releases values( 10123 , 1438 );
 insert into Releases values( 10160 , 1438 );
 insert into Releases values( 10142 , 1438 );
 insert into Releases values( 10153 , 1438 );
 insert into Releases values( 10171 , 1438 );
 insert into Releases values( 10156 , 1438 );
 insert into Releases values( 10146 , 1438 );
 insert into Releases values( 10120 , 1438 );
 insert into Releases values( 10158 , 1438 );
 insert into Releases values( 10162 , 1438 );
 insert into Releases values( 10144 , 1438 );
 insert into Releases values( 10161 , 1438 );
