insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1, 23230 , "6802 Paragon Place" , "Norristown" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5487, 49546 , "625 Kenmoor Avenue Se" , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5488, 60654 , "600 W Chicago Ave" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5489, 07030 , "515 Jefferson St" , "Morrisville" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5490, 10013 , "131 Varick Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5491, 30309 , "1230 Peachtree Street Ne" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5492, 75082 , "2821 Telecom Parkway" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5493, 94043 , "2625 Augustine Drive" , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5494, 60601 , "35 E Wacker Drive" , "Ashburn" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5495, 98101 , "1111 3rd Ave" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5496, 33169 , "1395 Nw 167th Street" , "Tampa" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5497, 07095 , "1000 Route 9 North" , "Woodbridge" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5498, 95008 , "300 Orchard City Drive" , "Campbell" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5499, 10022 , "750 Lexington Avenue" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5500, 11354 , "136-18 39th Ave" , "Flushing" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5501, 94588 , "5950 Stoneridge Drive" , "Pleasanton" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5502, 92122 , "9171 Towne Centre Drive Suite 190 " , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5503, 91101 , "155 N Lake Ave" , "Pasadena" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5504, 94111 , "100 California Street" , "Minneapolis" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5505, 10701 , "3 Odell Plaza" , "Yonkers" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5506, 90018 , "3433 W. Exposition Place" , "Brooklyn" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5507, 21076 , "7035 Ridge Road" , "Milpitas" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5508, 94104 , "225 Bush St." , "Little Rock" , " AR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5509, 01730 , "165 Middlesex Turnpike" , "Quincy" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5510, 22203 , "4401 Wilson Blvd" , "Arlington" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5511, 07094 , "200 Plaza Drive" , "Princeton" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5512, 19428 , "1 West Elm Street" , "Conshohocken" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5513, 90638 , "16700 Valley View Ave" , "La Mirada" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5514, 10006 , "61 Broadway " , "Wingdale" , " Ny");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5515, 60532 , "901 Warrenville Road, " , "Green Bay" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5516, 33301 , "200  Sw 1st Avenue" , "Broward" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5517, 95054 , "2200 Mission College Blvd" , "chandler" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5518, 08854 , "One Corporate Place South" , "Astoria" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5519, 30005 , "1000 Windward Concourse" , "Bellevue" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5520, 94089 , "1133 Innovation Way" , "Glendale" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5521, 91521 , "500 South Buena Vista Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5522, 22042 , "2941 Fairview Park Drive" , "Falls Church" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5523, 80203 , "1120 Lincoln Street" , "Denver" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5524, 22124 , "10121 Leakane Ct" , "Tewksbury" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5525, 03878 , "17 Grand Street" , "Somersworth" , " NH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5526, 63121 , "1601 Chestnut Street" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5527, 95054 , "4655 Great America Parkway" , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5528, 02210 , "290 Congress Street " , "Dedham" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5529, 20716 , "4321 Collington Road" , "Coraopolis" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5530, 10017 , "125 Park Avenue" , "Buda" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5531, 40220 , "3240 Office Pointe Place" , "Richardson" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5532, 77063 , "9900 Westpark Dr" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5533, 18940 , "48531 Warm Spring Blvd" , "Washington" , " DC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5534, 48226 , "500 Woodward Avenue" , "detroit" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5535, 48335 , "24543 Indoplex Circle " , "Mclean" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5536, 94583 , "2700 Camino Ramon" , "Roanoke" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5537, 75234 , "12300 Ford Rd" , "Richardson" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5538, 49507 , "507 Plymouth Ave Ne" , "Milwaukee" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5539, 10003 , "436 Lafayette Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5540, 94301 , "127 Lytton Ave" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5541, 00000 , "3039 Cornwallis Rd" , "Parsippany" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5542, 60601 , "222 N. Lasalle Street" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5543, 90245 , "2301 Rosecrans Ave" , "El Segundo" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5544, 08817 , "2035 Lincoln Highway, Edison Square West   " , "Edison" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5545, 08859 , "3145 Bordentown Ave" , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5546, 30336 , "6060 Boat Rock Blvd Sw" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5547, 30305 , "3525 Piedmont Road, Ne" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5548, 02110 , "99 High St." , "St. Augustine" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5549, 10020 , "600 Fifth Avenue" , "Mount Juliet" , " TN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5550, 40509 , "2901 Richmond Road" , "Lexington" , " KY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5551, 00000 , "640 S Pine St" , "sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5552, 68180 , "1919 Aksarben Drive" , "Bennington" , " NE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5553, 75038 , "4545 Fuller Dr" , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5554, 08831 , "111 Union Valley Road" , "Plano " , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5555, 55432 , "710 Medtronic Parkway Ne" , "Northridge " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5556, 92821 , "1800 E Lambert Rd" , "Brea" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5557, 10010 , "41 Madison Avenue" , "Presto" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5558, 10010 , "41 Madison Avenue" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5559, 48226 , "500 Woodward Avenue " , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5560, 33131 , "1441 Brickell Avenue" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5561, 94111 , "655 Montgomery Street" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5562, 32608 , "3600 Sw 47th Avenue" , "Gainesville" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5563, 95002 , "6201 America Center Dr.  Ste  200" , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5564, 94111 , "100 California Street" , "Scottsdale" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5565, 90232 , "3030 La Cienga Boulevard" , "Culver City " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5566, 94111 , "430 California Street " , "Seattle " , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5567, 94107 , "376 Brannan Street" , "Waltham City" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5568, 08003 , "1816 Springdale Road" , "Cherry Hill" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5569, 94063 , "601 Marshall St" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5570, 08540 , "3490 Us Highway 1,  Bldg. 4" , "Princeton" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5571, 18940 , "12 Penns Trail" , "Lebanon" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5572, 80528 , "3003 E. Harmony Road" , "Fairfax" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5573, 91367 , "21300 Victory Blvd, 12th Floor" , "Pleasanton " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5574, 75057 , "751 Hebron Parkway" , "Flower Mound" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5575, 61115 , "8777 Velocity Dr." , "La Vergne" , " TN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5576, 07068 , "1 Adp Blvd" , "Parsippany" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5577, 94538 , "39420 Liberty Street, #270" , "Fremont" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5578, 94105 , "455 Market Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5579, 94063 , "900 Jefferson Ave." , "Denver" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5580, 94107 , "633 Folsom Street" , "New York " , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5581, 10122 , "14 Penn Plaza" , "Mclean" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5582, 20147 , "44790 Maynard Square" , "Ashburn" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5583, 17111 , "2999 Revere St" , "Harrisburg" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5584, 94555 , "6453 Kaiser Drive" , "Fremont" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5585, 78613 , "700 Market Street" , "Louisville " , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5586, 78613 , "700 Market Street" , "Scottsdale" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5587, 90071 , "555 South Flower Street" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5588, 94538 , "48820 Kato Rd" , "Glenview" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5589, 10010 , "41 Madison Avenue" , "Wilmington" , " DE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5590, 48083 , "525 East Big Beaver Road" , "Buffalo" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5591, 06118 , "One Riverside Drive" , "Bridgeport" , " CT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5592, 90028 , "7060 Hollywood Boulevard" , "Rolling Meadows" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5593, 93401 , "4501 Broad Street" , "East Rutherford" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5594, 28262 , "10200 Mallard Creek Road, Suite 102" , "Peoria" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5595, 07094 , "200 Plaza Drive" , "Somerville" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5596, 08837 , "450 Raritan Center Parkway" , "Bentonville" , " AR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5597, 60516 , "6912 Main St." , "Downers Grove" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5598, 95113 , "99 Almaden Blvd" , "Palatine" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5599, 94043 , "1600 Amphitheatre Parkway" , "Moutain View" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5600, 84070 , "9980 S 300 W " , "Weehawken" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5601, 75038 , "1333 Corporate Drive" , "Irvine" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5602, 94105 , "116 New Montgomery St." , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5603, 83001 , "1400 Hoyt Ln" , "Jackson" , " WY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5604, 27709 , "3039 E Cornwallis Road" , "Andover" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5605, 46234 , "5860 Noble Dr" , "Indianapolis" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5606, 60606 , "333 West Wacker Drive" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5607, 37203 , "118 16th Ave. South, Suite 200" , "Nashville" , " TN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5608, 10010 , "41 Madison Avenue" , "Denver" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5609, 08902 , "825 Georges Rd" , "Minnetonka" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5610, 76051 , "1452 Hughes Road" , "Princeton " , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5611, 38120 , "942 Shady Grove Road S" , "Collierville" , " TN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5612, 94025 , "1 Hacker Way (Aka 1601 Willow Road)" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5613, 10019 , "300 West 57th Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5614, 75201 , "2100 Ross Ave" , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5615, 00000 , "3942 Valley Ave Ste B " , "Pleasonton" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5616, 20850 , "966 Hungerford Dr" , "Rockville" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5617, 72712 , "3604 Nw Frontage Rd" , "Bentonville" , " AR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5618, 11222 , "190 West St." , "Brooklyn" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5619, 95035 , "One Technology Drive" , "Allentown" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5620, 07094 , "200 Plaza Drive" , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5621, 02019 , "19 Joyce Lane " , "Norwalk" , " CT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5622, 80903 , "111 S. Tejon Street" , "Colorado Springs " , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5623, 94102 , "760 Market Street" , "San Francisco " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5624, 55343 , "9350 Excelsior Blvd" , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5625, 10010 , "41 Madison Avenue" , "King Of Prussia" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5626, 94111 , "100 Pine Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5627, 60654 , "600 W. Chicago Avenue" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5628, 60654 , "320 W. Ohio St" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5629, 08831 , "9 Davison Ave" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5630, 75035 , "13345 Marmolada Dr " , "Phoenix" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5631, 08854 , "1260 Centennial Ave" , "Foster City" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5632, 10003 , "222 East 16th Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5633, 44114 , "3615 Superior Ave." , "Cleveland" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5634, 49505 , "507 Plymouth Ave Ne" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5635, 63121 , "1 Express Way" , "Downingtown" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5636, 60195 , "1901 N Roselle Rd Suite 800 " , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5637, 07080 , "285 Durham Ave" , "Denton " , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5638, 76134 , "6201  South Freeway" , "Chanhassen" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5639, 06902 , "76 Progress Dr" , "Stamford" , " CT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5640, 60064 , "100 Abbott Park Road" , "Princeton" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5641, 20166 , "21355 Ridgetop Circle, Suite 300" , "Gaithersburg " , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5642, 08902 , "825 Georges Rd" , "Louisville" , " KY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5643, 10001 , "55 Hudson Yards" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5644, 07066 , "100 Walnut Ave." , "Edison" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5645, 92821 , "500 S. Kraemer Boulevard" , "Pleasanton" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5646, 77070 , "1701 E Mossy Oaks Road" , "Bellevue" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5647, 75082 , "2821 Telecom Parkway" , "Jersey City" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5648, 48083 , "525 East Big Beaver Road" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5649, 60563 , "602 West Fifth Avenue" , "O'Fallon" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5650, 20166 , "23475 Rock Haven Way" , "Bentonville" , " AR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5651, 95110 , "1745 Technology Drive" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5652, 08873 , "270 Davidson Avenue" , "Hamburg" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5653, 85020 , "7220 N 16th St" , "Phoenix" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5654, 18940 , "41 University Drive" , "Richmond" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5655, 20166 , "44330 Mercure Circle" , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5656, 94025 , "1 Hacker Way" , "Redwood City" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5657, 48309 , "2055 Crooks Road" , "Jenison" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5658, 08902 , "825 Georges Rd" , "Detroit" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5659, 10001 , "1140 Broadway" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5660, 77389 , "1701 E Mossy Oaks Road" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5661, 60563 , "1700 Park Street" , "Hackensack" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5662, 10017 , "711 Third Ave" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5663, 08807 , "685 Route 202 / 206" , "Glen Allen" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5664, 60005 , "855 E Golf Road" , "Pittsburgh " , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5665, 94063 , "505 Penobscot Drive" , "Issaquah" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5666, 98052 , "1 Microsoft Way" , "Gaithersburg" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5667, 33169 , "1395 Nw 167th Street" , "Pompano Beach" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5668, 75074 , "101 East Park Boulevard" , "Weehawken" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5669, 28255 , "401 N Tryon St" , "Addison" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5670, 10018 , "1385 Broadway" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5671, 75082 , "2270 Lakeside Blvde" , "Middletown" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5672, 07068 , "1 Adp Blvd." , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5673, 94043 , "450 National Avenue" , "Fremont" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5674, 95014 , "20410 Town Center Ln" , "Cupertino" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5675, 92610 , "26642 Towne Centre Dr" , "Irvine" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5676, 10018 , "550 Seventh Avenue" , "Newark" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5677, 02493 , "133 Boston Post Road" , "Fremont" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5678, 08873 , "27 Worlds Fair Dr" , "Bellevue" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5679, 12203 , "1977 Western Avenue" , "Albany" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5680, 19103 , "145 Greenwood Avenue" , "Wyncote" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5681, 55402 , "800 Nicollet Mall" , "Irvng" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5682, 30024 , "1325 Satellite Blvd" , "El Segundo" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5683, 78746 , "1501 South Mopac Express Way" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5684, 94104 , "430 California Street " , "La Jolla" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5685, 10020 , "1251 Avenue Of The Americas " , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5686, 08817 , "100 Plainfield Avenue" , "Trenton" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5687, 10036 , "1211 Avenue Of The Americas" , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5688, 75023 , "2121 W Spring Creek Parkway" , "Madison" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5689, 45040 , "5750 Gateway Blvd" , "Jacksonville" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5690, 33901 , "2256 First St" , "Denton" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5691, 95035 , "680 N Mccarthy Blvd" , "Milpitas" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5692, 37214 , "2931 Elm Hill Pike" , "Goshen" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5693, 60504 , "75 Executive Drive" , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5694, 00000 , "2 Computer Drive West" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5695, 10007 , "7 World Trade Center" , "Irvine" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5696, 48375 , "21333 Haggerty Road" , "Saginaw" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5697, 91124 , "100 West Walnut Street" , "Pasadena " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5698, 10017 , "350 Madison Avenue" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5699, 50266 , "4500 Westown Parkway" , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5700, 30339 , "2300 Windy Ridge Parkway" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5701, 60606 , "333 West Wacker Drive" , "Denton" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5702, 94107 , "645 Harrison Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5703, 95134 , "170 Tasman Drive" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5704, 10010 , "41 Madison Avenue" , "Keller" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5705, 20171 , "13800 Coppermine Road" , "Weston" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5706, 48335 , "38345 West 10 Mile Rd" , "O'Fallon" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5707, 02108 , "24 School Street" , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5708, 94041 , "250 Bryant Street" , "New York" , " NY");
